`torch_dtype` is deprecated! Use `dtype` instead!
Evaluating deepseek-ai/deepseek-llm-7b-base with block size None, prevent_zero=True, four_over_six=False, use_ue5m3=False, num_steps=None

Loading weights:   0%|          | 0/273 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 273/273 [00:00<00:00, 19455.36it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (323188 > 4096). Running this sequence through the model will result in indexing errors

  0%|          | 0/158 [00:00<?, ?it/s]
 47%|████▋     | 74/158 [00:12<00:13,  6.23it/s]
 47%|████▋     | 75/158 [00:12<00:13,  6.23it/s]
 48%|████▊     | 76/158 [00:12<00:13,  6.23it/s]
 49%|████▊     | 77/158 [00:12<00:13,  6.22it/s]
 49%|████▉     | 78/158 [00:12<00:12,  6.23it/s]
 50%|█████     | 79/158 [00:13<00:12,  6.22it/s]
 51%|█████     | 80/158 [00:13<00:12,  6.21it/s]
 51%|█████▏    | 81/158 [00:13<00:12,  6.21it/s]
 52%|█████▏    | 82/158 [00:13<00:12,  6.21it/s]
 53%|█████▎    | 83/158 [00:13<00:12,  6.20it/s]
 53%|█████▎    | 84/158 [00:13<00:11,  6.21it/s]
 54%|█████▍    | 85/158 [00:13<00:11,  6.21it/s]
 54%|█████▍    | 86/158 [00:14<00:11,  6.21it/s]
 55%|█████▌    | 87/158 [00:14<00:11,  6.21it/s]
 56%|█████▌    | 88/158 [00:14<00:11,  6.21it/s]
 56%|█████▋    | 89/158 [00:14<00:11,  6.19it/s]
 57%|█████▋    | 90/158 [00:14<00:10,  6.19it/s]
 58%|█████▊    | 91/158 [00:14<00:10,  6.19it/s]
 58%|█████▊    | 92/158 [00:15<00:10,  6.17it/s]
 59%|█████▉    | 93/158 [00:15<00:10,  6.17it/s]
 59%|█████▉    | 94/158 [00:15<00:10,  6.17it/s]
 60%|██████    | 95/158 [00:15<00:10,  6.18it/s]
 61%|██████    | 96/158 [00:15<00:10,  6.19it/s]
 61%|██████▏   | 97/158 [00:15<00:09,  6.19it/s]
 62%|██████▏   | 98/158 [00:16<00:09,  6.20it/s]
 63%|██████▎   | 99/158 [00:16<00:09,  6.18it/s]
 63%|██████▎   | 100/158 [00:16<00:09,  6.17it/s]
 64%|██████▍   | 101/158 [00:16<00:09,  6.18it/s]
 65%|██████▍   | 102/158 [00:16<00:09,  6.17it/s]
 65%|██████▌   | 103/158 [00:16<00:08,  6.18it/s]
 66%|██████▌   | 104/158 [00:17<00:08,  6.18it/s]
 66%|██████▋   | 105/158 [00:17<00:08,  6.19it/s]
 67%|██████▋   | 106/158 [00:17<00:08,  6.19it/s]
 68%|██████▊   | 107/158 [00:17<00:08,  6.20it/s]
 68%|██████▊   | 108/158 [00:17<00:08,  6.20it/s]
 69%|██████▉   | 109/158 [00:17<00:07,  6.19it/s]
 70%|██████▉   | 110/158 [00:18<00:07,  6.20it/s]
 70%|███████   | 111/158 [00:18<00:07,  6.19it/s]
 71%|███████   | 112/158 [00:18<00:07,  6.19it/s]
 72%|███████▏  | 113/158 [00:18<00:07,  6.19it/s]
 72%|███████▏  | 114/158 [00:18<00:07,  6.18it/s]
 73%|███████▎  | 115/158 [00:18<00:06,  6.18it/s]
 73%|███████▎  | 116/158 [00:18<00:06,  6.18it/s]
 74%|███████▍  | 117/158 [00:19<00:06,  6.17it/s]
 75%|███████▍  | 118/158 [00:19<00:06,  6.18it/s]
 75%|███████▌  | 119/158 [00:19<00:06,  6.19it/s]
 76%|███████▌  | 120/158 [00:19<00:06,  6.18it/s]
 77%|███████▋  | 121/158 [00:19<00:05,  6.17it/s]
 77%|███████▋  | 122/158 [00:19<00:05,  6.19it/s]
 78%|███████▊  | 123/158 [00:20<00:05,  6.18it/s]
 78%|███████▊  | 124/158 [00:20<00:05,  6.19it/s]
 79%|███████▉  | 125/158 [00:20<00:05,  6.19it/s]
 80%|███████▉  | 126/158 [00:20<00:05,  6.20it/s]
 80%|████████  | 127/158 [00:20<00:05,  6.19it/s]
 81%|████████  | 128/158 [00:20<00:04,  6.19it/s]
 82%|████████▏ | 129/158 [00:21<00:04,  6.18it/s]
 82%|████████▏ | 130/158 [00:21<00:04,  6.17it/s]
 83%|████████▎ | 131/158 [00:21<00:04,  6.17it/s]
 84%|████████▎ | 132/158 [00:21<00:04,  6.18it/s]
 84%|████████▍ | 133/158 [00:21<00:04,  6.16it/s]
 85%|████████▍ | 134/158 [00:21<00:03,  6.17it/s]
 85%|████████▌ | 135/158 [00:22<00:03,  6.17it/s]
 86%|████████▌ | 136/158 [00:22<00:03,  6.17it/s]
 87%|████████▋ | 137/158 [00:22<00:03,  6.18it/s]
 87%|████████▋ | 138/158 [00:22<00:03,  6.16it/s]
 88%|████████▊ | 139/158 [00:22<00:03,  6.16it/s]
 89%|████████▊ | 140/158 [00:22<00:02,  6.17it/s]
 89%|████████▉ | 141/158 [00:23<00:02,  6.17it/s]
 90%|████████▉ | 142/158 [00:23<00:02,  6.17it/s]
 91%|█████████ | 143/158 [00:23<00:02,  6.18it/s]
 91%|█████████ | 144/158 [00:23<00:02,  6.18it/s]
 92%|█████████▏| 145/158 [00:23<00:02,  6.18it/s]
 92%|█████████▏| 146/158 [00:23<00:01,  6.17it/s]
 93%|█████████▎| 147/158 [00:24<00:01,  6.18it/s]
 94%|█████████▎| 148/158 [00:24<00:01,  6.18it/s]
 94%|█████████▍| 149/158 [00:24<00:01,  6.17it/s]
 95%|█████████▍| 150/158 [00:24<00:01,  6.17it/s]
 96%|█████████▌| 151/158 [00:24<00:01,  6.16it/s]
 96%|█████████▌| 152/158 [00:24<00:00,  6.18it/s]
 97%|█████████▋| 153/158 [00:24<00:00,  6.18it/s]
 97%|█████████▋| 154/158 [00:25<00:00,  6.17it/s]
 98%|█████████▊| 155/158 [00:25<00:00,  6.16it/s]
 99%|█████████▊| 156/158 [00:25<00:00,  6.17it/s]
 99%|█████████▉| 157/158 [00:25<00:00,  6.17it/s]
100%|██████████| 158/158 [00:25<00:00,  6.17it/s]
100%|██████████| 158/158 [00:25<00:00,  6.12it/s]
[main c9c7ef2] Update results for DeepSeek_nvfp4 BS=None
 1 file changed, 1 insertion(+)
Already up to date.
To https://github.com/clee1994/finer_is_better
   49dbba1..c9c7ef2  main -> main
Perplexity: 12.277779579162598
